0,1,2,3,4,5,6,7,8,9
25.0,0.0,239331354_0,148.85,Bus,114.62,572.27,1222.56,0.0,BusFlowSouthNorth0.0
25.0,0.0,-240120122_0,82.08,Bus,295.92,608.79,1144.55,13.71,BusFlowWestEast0.0
25.0,0.0,-1354_0,-100.83,Vehicle,189.61,445.62,1670.86,12.89,VehicleFlowEastToNorth.0
25.0,0.0,-1354_0,-100.83,Vehicle,145.49,437.34,1714.1,12.1,VehicleFlowEastToSouth.0
25.0,0.0,-1354_0,-100.83,Vehicle,125.38,433.57,1733.81,13.42,VehicleFlowEastToWest.0
25.0,0.0,-1274_0,3.12,Vehicle,77.35,446.22,1866.02,14.63,VehicleFlowEastToWest.1
25.0,0.0,-1354_0,-107.83,Vehicle,301.6,479.41,1564.38,13.12,VehicleFlowEastToWest_0.0
25.0,0.0,-1354_0,-93.35,Vehicle,74.43,424.8,1783.84,13.42,VehicleFlowEastToWest_0.1
25.0,0.0,-1280#0_0,-55.6,Vehicle,309.67,578.99,2106.36,13.67,VehicleFlowEastToWest_1.0
25.0,0.0,-1280#0_0,-55.09,Vehicle,66.52,721.92,2300.15,12.22,VehicleFlowEastToWest_1.1
25.0,0.0,-1324_1,64.21,Vehicle,0.57,783.6,733.51,13.58,VehicleFlowWestToEast.0
25.0,0.0,-1328#0_1,25.02,Vehicle,229.56,838.1,689.7,12.47,VehicleFlowWestToEast.1
25.0,0.0,-1328#0_1,22.52,Vehicle,134.9,922.31,646.97,12.43,VehicleFlowWestToEast.2
25.0,0.0,-1328#0_1,18.54,Vehicle,45.03,1006.37,615.63,13.13,VehicleFlowWestToEast.3
25.0,0.0,229259796#0_0,71.4,Vehicle,192.26,621.4,1162.6,0.0,VehicleFlowWestToEast_0.0
25.0,0.0,229259796#0_1,71.41,Vehicle,187.8,625.95,1159.42,6.26,VehicleFlowWestToEast_0.1
25.0,0.0,229259796#0_0,71.4,Vehicle,87.82,654.7,1063.61,12.91,VehicleFlowWestToEast_0.2
25.0,0.0,229259796#0_0,71.4,Vehicle,4.1,681.4,984.27,0.0,VehicleFlowWestToEast_0.3
25.0,0.0,-1328#0_1,30.19,Vehicle,274.75,798.32,710.92,13.51,VehicleFlowWestToNorth.0
25.0,0.0,-1328#0_0,18.54,Vehicle,21.83,1027.25,605.16,8.87,VehicleFlowWestToNorth.1
25.0,0.0,229259796#0_0,71.4,Vehicle,41.38,669.51,1019.6,13.62,VehicleFlowWestToSouth.0
26.0,0.0,-1356_0,-103.03,Bus,130.25,582.12,1467.61,4.21,BusFlowEastWest0.0
26.0,0.0,28925528_1,-29.54,Bus,95.58,642.91,1231.51,0.0,BusFlowNorthSouth0.0
26.0,0.0,239331354_0,148.85,Bus,114.62,572.27,1222.56,0.0,BusFlowSouthNorth0.0
26.0,0.0,-240120122_0,82.08,Bus,309.69,606.89,1158.19,13.77,BusFlowWestEast0.0
26.0,0.0,-1354_0,-107.83,Vehicle,201.84,448.93,1659.14,12.23,VehicleFlowEastToNorth.0
26.0,0.0,-1354_0,-100.83,Vehicle,157.81,439.65,1702.02,12.32,VehicleFlowEastToSouth.0
26.0,0.0,-1354_0,-100.83,Vehicle,137.12,435.77,1722.3,11.74,VehicleFlowEastToWest.0
26.0,0.0,-1274_0,3.0,Vehicle,88.61,434.98,1866.62,11.25,VehicleFlowEastToWest.1
26.0,0.0,-1354_0,-109.26,Vehicle,314.89,483.69,1551.83,13.29,VehicleFlowEastToWest_0.0
26.0,0.0,-1354_0,-100.83,Vehicle,87.56,426.48,1770.87,13.14,VehicleFlowEastToWest_0.1
26.0,0.0,-1280#0_0,-55.6,Vehicle,321.9,572.09,2096.28,12.23,VehicleFlowEastToWest_1.0
26.0,0.0,-1280#0_0,-55.09,Vehicle,79.4,714.56,2289.6,12.88,VehicleFlowEastToWest_1.1
26.0,0.0,-1324_1,58.69,Vehicle,14.34,776.45,745.27,13.77,VehicleFlowWestToEast.0
26.0,0.0,-1328#0_1,25.02,Vehicle,241.9,826.93,694.91,12.34,VehicleFlowWestToEast.1
26.0,0.0,-1328#0_1,22.52,Vehicle,148.28,909.96,652.09,13.38,VehicleFlowWestToEast.2
26.0,0.0,-1328#0_1,18.54,Vehicle,58.57,993.54,619.93,13.55,VehicleFlowWestToEast.3
26.0,0.0,-1328#0_0,18.54,Vehicle,4.1,1044.08,599.52,0.0,VehicleFlowWestToEast.4
26.0,0.0,229259796#0_0,71.4,Vehicle,192.26,621.4,1162.6,0.0,VehicleFlowWestToEast_0.0
26.0,0.0,229259796#0_1,71.41,Vehicle,191.73,624.7,1163.15,3.93,VehicleFlowWestToEast_0.1
26.0,0.0,229259796#0_0,71.4,Vehicle,100.03,650.81,1075.19,12.21,VehicleFlowWestToEast_0.2
26.0,0.0,229259796#0_0,71.4,Vehicle,6.41,680.66,986.46,2.31,VehicleFlowWestToEast_0.3
26.0,0.0,:-596_7_0,52.78,Vehicle,2.73,788.96,720.36,13.69,VehicleFlowWestToNorth.0
26.0,0.0,-1328#0_1,18.54,Vehicle,32.84,1017.91,611.76,11.01,VehicleFlowWestToNorth.1
26.0,0.0,229259796#0_0,71.4,Vehicle,54.57,665.31,1032.1,13.19,VehicleFlowWestToSouth.0
27.0,0.0,-1356_0,-103.03,Bus,135.53,583.31,1462.46,5.28,BusFlowEastWest0.0
27.0,0.0,28925528_1,-29.54,Bus,95.58,642.91,1231.51,0.0,BusFlowNorthSouth0.0
27.0,0.0,239331354_0,148.85,Bus,114.62,572.27,1222.56,0.0,BusFlowSouthNorth0.0
27.0,0.0,-240120122_0,82.08,Bus,322.13,605.18,1170.5,12.43,BusFlowWestEast0.0
27.0,0.0,-1354_0,-107.83,Vehicle,215.01,452.95,1646.62,13.17,VehicleFlowEastToNorth.0
27.0,0.0,-1354_0,-100.83,Vehicle,170.14,441.96,1689.94,12.33,VehicleFlowEastToSouth.0
27.0,0.0,-1354_0,-100.83,Vehicle,148.83,437.97,1710.83,11.71,VehicleFlowEastToWest.0
27.0,0.0,-1274_0,-3.83,Vehicle,95.36,428.3,1866.5,6.75,VehicleFlowEastToWest.1
27.0,0.0,-1354_0,-109.26,Vehicle,327.84,487.96,1539.63,12.95,VehicleFlowEastToWest_0.0
27.0,0.0,-1354_0,-100.83,Vehicle,100.84,428.97,1757.85,13.28,VehicleFlowEastToWest_0.1
27.0,0.0,-1280#0_0,-55.6,Vehicle,334.47,564.99,2085.92,12.57,VehicleFlowEastToWest_1.0
27.0,0.0,-1280#0_0,-55.09,Vehicle,92.38,707.14,2278.97,12.97,VehicleFlowEastToWest_1.1
27.0,0.0,-1324_1,69.81,Vehicle,27.71,771.82,757.79,13.37,VehicleFlowWestToEast.0
27.0,0.0,-1328#0_1,30.19,Vehicle,254.02,816.22,700.51,12.12,VehicleFlowWestToEast.1
27.0,0.0,-1328#0_1,29.84,Vehicle,161.75,897.81,657.8,13.47,VehicleFlowWestToEast.2
27.0,0.0,-1328#0_1,18.54,Vehicle,72.17,980.66,624.25,13.6,VehicleFlowWestToEast.3
27.0,0.0,-1328#0_0,18.54,Vehicle,6.94,1041.38,600.42,2.84,VehicleFlowWestToEast.4
27.0,0.0,229259796#0_0,71.4,Vehicle,192.26,621.4,1162.6,0.0,VehicleFlowWestToEast_0.0
27.0,0.0,229259796#0_1,71.41,Vehicle,192.05,624.6,1163.45,0.32,VehicleFlowWestToEast_0.1
27.0,0.0,229259796#0_0,71.4,Vehicle,113.5,646.51,1087.96,13.47,VehicleFlowWestToEast_0.2
27.0,0.0,229259796#0_0,71.4,Vehicle,11.26,679.12,991.05,4.84,VehicleFlowWestToEast_0.3
27.0,0.0,:-596_7_0,65.12,Vehicle,15.7,784.22,732.32,12.97,VehicleFlowWestToNorth.0
27.0,0.0,-1328#0_1,18.54,Vehicle,45.93,1005.52,615.92,13.09,VehicleFlowWestToNorth.1
27.0,0.0,229259796#0_0,71.4,Vehicle,67.0,661.34,1043.89,12.44,VehicleFlowWestToSouth.0
28.0,0.0,-1356_0,-103.03,Bus,139.75,584.26,1458.36,4.22,BusFlowEastWest0.0
28.0,0.0,28925528_1,-29.54,Bus,95.58,642.91,1231.51,0.0,BusFlowNorthSouth0.0
28.0,0.0,239331354_0,148.85,Bus,114.62,572.27,1222.56,0.0,BusFlowSouthNorth0.0
28.0,0.0,-240120122_0,82.08,Bus,330.06,604.08,1178.36,7.93,BusFlowWestEast0.0
28.0,0.0,-1354_0,-107.83,Vehicle,227.43,456.74,1634.83,12.41,VehicleFlowEastToNorth.0
28.0,0.0,-1354_0,-100.83,Vehicle,182.46,444.27,1677.87,12.31,VehicleFlowEastToSouth.0
28.0,0.0,-1354_1,-100.82,Vehicle,162.19,437.23,1697.17,13.36,VehicleFlowEastToWest.0
28.0,0.0,:431399507_0_0,-44.91,Vehicle,5.68,421.27,1862.26,9.09,VehicleFlowEastToWest.1
28.0,0.0,-1354_0,-109.26,Vehicle,341.41,492.42,1526.85,13.57,VehicleFlowEastToWest_0.0
28.0,0.0,-1354_0,-100.83,Vehicle,114.5,431.53,1744.47,13.66,VehicleFlowEastToWest_0.1
28.0,0.0,-1280#0_0,-55.6,Vehicle,347.15,557.84,2075.46,12.68,VehicleFlowEastToWest_1.0
28.0,0.0,-1280#0_0,-55.09,Vehicle,104.62,700.14,2268.94,12.24,VehicleFlowEastToWest_1.1
28.0,0.0,-1324_1,69.81,Vehicle,40.52,767.4,769.81,12.82,VehicleFlowWestToEast.0
28.0,0.0,-1328#0_1,30.19,Vehicle,267.42,804.65,707.24,13.4,VehicleFlowWestToEast.1
28.0,0.0,-1328#0_1,29.84,Vehicle,175.3,886.07,664.54,13.55,VehicleFlowWestToEast.2
28.0,0.0,-1328#0_1,18.54,Vehicle,85.05,968.47,628.34,12.88,VehicleFlowWestToEast.3
28.0,0.0,-1328#0_0,18.54,Vehicle,11.86,1036.71,601.99,4.92,VehicleFlowWestToEast.4
28.0,0.0,229259796#0_0,71.4,Vehicle,192.26,621.4,1162.6,0.0,VehicleFlowWestToEast_0.0
28.0,0.0,229259796#0_1,71.41,Vehicle,192.21,624.54,1163.61,0.16,VehicleFlowWestToEast_0.1
28.0,0.0,229259796#0_0,71.4,Vehicle,126.35,642.42,1100.14,12.85,VehicleFlowWestToEast_0.2
28.0,0.0,229259796#0_0,71.4,Vehicle,18.57,676.79,997.98,7.31,VehicleFlowWestToEast_0.3
28.0,0.0,-1324_1,58.69,Vehicle,11.4,777.97,742.76,12.19,VehicleFlowWestToNorth.0
28.0,0.0,-1328#0_1,18.54,Vehicle,58.67,993.46,619.96,12.74,VehicleFlowWestToNorth.1
28.0,0.0,229259796#0_0,71.4,Vehicle,79.62,657.32,1055.84,12.61,VehicleFlowWestToSouth.0
29.0,0.0,-1356_0,-103.03,Bus,145.28,585.51,1452.97,5.53,BusFlowEastWest0.0
29.0,0.0,28925528_1,-29.54,Bus,95.58,642.91,1231.51,0.0,BusFlowNorthSouth0.0
29.0,0.0,239331354_0,148.85,Bus,114.62,572.27,1222.56,0.0,BusFlowSouthNorth0.0
29.0,0.0,-240120122_0,82.08,Bus,333.49,603.61,1181.76,3.43,BusFlowWestEast0.0
29.0,0.0,-1354_0,-107.83,Vehicle,240.4,460.71,1622.51,12.97,VehicleFlowEastToNorth.0
29.0,0.0,-1354_0,-105.06,Vehicle,195.63,447.03,1665.03,13.17,VehicleFlowEastToSouth.0
29.0,0.0,-1354_1,-100.82,Vehicle,176.05,439.83,1683.56,13.86,VehicleFlowEastToWest.0
29.0,0.0,-1354_0,-93.35,Vehicle,6.62,420.85,1851.37,11.58,VehicleFlowEastToWest.1
29.0,0.0,-1354_0,-109.26,Vehicle,355.02,496.9,1514.03,13.6,VehicleFlowEastToWest_0.0
29.0,0.0,-1354_0,-100.83,Vehicle,127.22,433.92,1732.0,12.72,VehicleFlowEastToWest_0.1
29.0,0.0,-1280#0_0,-55.6,Vehicle,359.43,550.9,2065.34,12.28,VehicleFlowEastToWest_1.0
29.0,0.0,-1280#0_0,-56.23,Vehicle,118.45,692.46,2257.45,13.83,VehicleFlowEastToWest_1.1
29.0,0.0,-1324_1,69.81,Vehicle,52.85,763.15,781.36,12.33,VehicleFlowWestToEast.0
29.0,0.0,:-584_1_0,39.82,Vehicle,4.99,793.94,714.38,13.21,VehicleFlowWestToEast.1
29.0,0.0,-1328#0_1,29.84,Vehicle,187.56,875.45,670.63,12.25,VehicleFlowWestToEast.2
29.0,0.0,-1328#0_1,22.52,Vehicle,98.89,955.54,633.19,13.83,VehicleFlowWestToEast.3
29.0,0.0,-1328#0_0,18.54,Vehicle,19.4,1029.56,604.38,7.54,VehicleFlowWestToEast.4
29.0,0.0,229259796#0_0,71.4,Vehicle,192.26,621.4,1162.6,0.0,VehicleFlowWestToEast_0.0
29.0,0.0,229259796#0_1,71.41,Vehicle,192.24,624.54,1163.63,0.02,VehicleFlowWestToEast_0.1
29.0,0.0,229259796#0_0,71.4,Vehicle,138.75,638.46,1111.89,12.4,VehicleFlowWestToEast_0.2
29.0,0.0,229259796#0_0,71.4,Vehicle,27.89,673.82,1006.82,9.33,VehicleFlowWestToEast_0.3
29.0,0.0,-1324_1,69.81,Vehicle,23.82,773.16,754.15,12.42,VehicleFlowWestToNorth.0
29.0,0.0,-1328#0_1,18.54,Vehicle,71.3,981.49,623.97,12.64,VehicleFlowWestToNorth.1
29.0,0.0,229259796#0_0,71.4,Vehicle,92.31,653.27,1067.87,12.69,VehicleFlowWestToSouth.0
30.0,0.0,-1356_0,-103.03,Bus,150.53,586.69,1447.85,5.25,BusFlowEastWest0.0
30.0,0.0,28925528_1,-29.54,Bus,95.58,642.91,1231.51,0.0,BusFlowNorthSouth0.0
30.0,0.0,239331354_0,148.85,Bus,114.62,572.27,1222.56,0.0,BusFlowSouthNorth0.0
30.0,0.0,-240120122_0,82.08,Bus,333.55,603.6,1181.82,0.06,BusFlowWestEast0.0
30.0,0.0,-1354_0,-107.83,Vehicle,252.9,464.53,1610.63,12.51,VehicleFlowEastToNorth.0
30.0,0.0,-1354_0,-107.83,Vehicle,208.79,451.05,1652.53,13.16,VehicleFlowEastToSouth.0
30.0,0.0,-1354_1,-100.82,Vehicle,188.65,442.2,1671.18,12.6,VehicleFlowEastToWest.0
30.0,0.0,-1354_0,-93.35,Vehicle,19.69,421.61,1838.35,13.07,VehicleFlowEastToWest.1
30.0,0.0,-1354_0,-110.16,Vehicle,368.1,501.38,1501.78,13.08,VehicleFlowEastToWest_0.0
30.0,0.0,-1354_0,-100.83,Vehicle,140.85,436.47,1718.64,13.63,VehicleFlowEastToWest_0.1
30.0,0.0,-1280#0_0,-55.6,Vehicle,372.23,543.68,2054.79,12.8,VehicleFlowEastToWest_1.0
30.0,0.0,-1280#0_0,-56.23,Vehicle,131.85,685.01,2246.32,13.4,VehicleFlowEastToWest_1.1
30.0,0.0,-1324_0,69.8,Vehicle,65.38,755.9,791.52,12.53,VehicleFlowWestToEast.0
30.0,0.0,:-596_7_0,71.65,Vehicle,8.57,786.65,725.65,13.65,VehicleFlowWestToEast.1
30.0,0.0,-1328#0_1,27.55,Vehicle,200.34,864.2,676.66,12.78,VehicleFlowWestToEast.2
30.0,0.0,-1328#0_1,22.52,Vehicle,112.58,942.9,638.43,13.69,VehicleFlowWestToEast.3
30.0,0.0,-1328#0_0,18.54,Vehicle,29.68,1019.79,607.66,10.29,VehicleFlowWestToEast.4
30.0,0.0,229259796#0_0,71.4,Vehicle,192.26,621.4,1162.6,0.0,VehicleFlowWestToEast_0.0
30.0,0.0,229259796#0_1,71.41,Vehicle,192.25,624.53,1163.64,0.01,VehicleFlowWestToEast_0.1
30.0,0.0,229259796#0_0,71.4,Vehicle,151.6,634.36,1124.07,12.85,VehicleFlowWestToEast_0.2
30.0,0.0,229259796#0_0,71.4,Vehicle,39.55,670.1,1017.87,11.66,VehicleFlowWestToEast_0.3
30.0,0.0,-1324_1,69.81,Vehicle,35.92,768.98,765.49,12.1,VehicleFlowWestToNorth.0
30.0,0.0,-1328#0_1,18.54,Vehicle,84.52,968.97,628.17,13.22,VehicleFlowWestToNorth.1
30.0,0.0,229259796#0_0,71.4,Vehicle,106.18,648.85,1081.02,13.87,VehicleFlowWestToSouth.0
31.0,0.0,-1356_0,-102.79,Bus,155.62,587.82,1442.89,5.09,BusFlowEastWest0.0
31.0,0.0,28925528_1,-29.54,Bus,95.58,642.91,1231.51,0.0,BusFlowNorthSouth0.0
31.0,0.0,239331354_0,148.85,Bus,114.62,572.27,1222.56,0.0,BusFlowSouthNorth0.0
31.0,0.0,-240120122_0,82.08,Bus,333.59,603.6,1181.86,0.03,BusFlowWestEast0.0
31.0,0.0,-1354_0,-107.83,Vehicle,265.77,468.46,1598.41,12.87,VehicleFlowEastToNorth.0
31.0,0.0,-1354_0,-107.83,Vehicle,221.45,454.92,1640.51,12.65,VehicleFlowEastToSouth.0
31.0,0.0,-1354_1,-107.82,Vehicle,202.36,445.85,1657.99,13.71,VehicleFlowEastToWest.0
31.0,0.0,-1354_0,-93.35,Vehicle,33.44,422.41,1824.66,13.75,VehicleFlowEastToWest.1
31.0,0.0,-1354_0,-110.16,Vehicle,380.99,505.81,1489.7,12.9,VehicleFlowEastToWest_0.0
31.0,0.0,-1354_0,-100.83,Vehicle,153.2,438.79,1706.54,12.34,VehicleFlowEastToWest_0.1
31.0,0.0,-1280#0_0,-55.6,Vehicle,385.36,536.26,2043.96,13.13,VehicleFlowEastToWest_1.0
31.0,0.0,-1280#0_0,-56.23,Vehicle,144.7,677.88,2235.65,12.85,VehicleFlowEastToWest_1.1
31.0,0.0,-1324_0,69.8,Vehicle,77.97,751.55,803.34,12.59,VehicleFlowWestToEast.0
31.0,0.0,-1324_1,58.69,Vehicle,5.14,781.22,737.41,13.06,VehicleFlowWestToEast.1
31.0,0.0,-1328#0_1,27.55,Vehicle,212.97,853.02,682.49,12.63,VehicleFlowWestToEast.2
31.0,0.0,-1328#0_1,22.52,Vehicle,126.09,930.44,643.6,13.51,VehicleFlowWestToEast.3
31.0,0.0,-1328#0_1,18.54,Vehicle,43.19,1008.11,615.05,13.5,VehicleFlowWestToEast.4
31.0,0.0,229259796#0_0,71.4,Vehicle,192.26,621.4,1162.6,0.0,VehicleFlowWestToEast_0.0
31.0,0.0,229259796#0_1,71.41,Vehicle,192.25,624.53,1163.65,0.0,VehicleFlowWestToEast_0.1
31.0,0.0,229259796#0_0,71.4,Vehicle,164.51,630.25,1136.3,12.91,VehicleFlowWestToEast_0.2
31.0,0.0,229259796#0_0,71.4,Vehicle,53.13,665.77,1030.74,13.58,VehicleFlowWestToEast_0.3
31.0,0.0,-1324_1,69.81,Vehicle,49.55,764.29,778.27,13.63,VehicleFlowWestToNorth.0
31.0,0.0,-1328#0_1,22.52,Vehicle,97.54,956.78,632.67,13.02,VehicleFlowWestToNorth.1
31.0,0.0,229259796#0_0,71.4,Vehicle,118.72,644.85,1092.9,12.54,VehicleFlowWestToSouth.0
32.0,0.0,-1356_0,-101.87,Bus,160.45,588.81,1438.17,4.83,BusFlowEastWest0.0
32.0,0.0,28925528_1,-29.54,Bus,95.58,642.91,1231.51,0.0,BusFlowNorthSouth0.0
32.0,0.0,239331354_0,148.85,Bus,114.62,572.27,1222.56,0.0,BusFlowSouthNorth0.0
32.0,0.0,-240120122_0,82.08,Bus,333.59,603.6,1181.86,0.0,BusFlowWestEast0.0
32.0,0.0,-1354_0,-107.83,Vehicle,279.57,472.68,1585.31,13.79,VehicleFlowEastToNorth.0
32.0,0.0,-1354_0,-107.83,Vehicle,233.97,458.74,1628.62,12.52,VehicleFlowEastToSouth.0
32.0,0.0,-1354_2,-107.81,Vehicle,215.12,446.53,1645.18,12.76,VehicleFlowEastToWest.0
32.0,0.0,-1354_0,-93.35,Vehicle,46.32,423.16,1811.83,12.88,VehicleFlowEastToWest.1
32.0,0.0,-1354_0,-110.16,Vehicle,394.24,510.37,1477.29,13.24,VehicleFlowEastToWest_0.0
32.0,0.0,-1354_0,-100.83,Vehicle,165.36,441.07,1694.63,12.16,VehicleFlowEastToWest_0.1
32.0,0.0,-1280#0_0,-55.09,Vehicle,398.57,528.77,2033.1,13.21,VehicleFlowEastToWest_1.0
32.0,0.0,-1280#0_0,-56.23,Vehicle,156.82,671.15,2225.58,12.12,VehicleFlowEastToWest_1.1
32.0,0.0,-1324_0,69.8,Vehicle,90.83,747.1,815.43,12.86,VehicleFlowWestToEast.0
32.0,0.0,-1324_1,67.74,Vehicle,17.7,775.27,748.41,12.57,VehicleFlowWestToEast.1
32.0,0.0,-1328#0_1,25.02,Vehicle,225.18,842.06,687.85,12.21,VehicleFlowWestToEast.2
32.0,0.0,-1328#0_1,22.52,Vehicle,139.25,918.29,648.63,13.16,VehicleFlowWestToEast.3
32.0,0.0,-1328#0_1,18.54,Vehicle,55.44,996.51,618.94,12.25,VehicleFlowWestToEast.4
32.0,0.0,229259796#0_0,71.4,Vehicle,192.26,621.4,1162.6,0.0,VehicleFlowWestToEast_0.0
32.0,0.0,229259796#0_1,71.41,Vehicle,192.26,624.53,1163.65,0.0,VehicleFlowWestToEast_0.1
32.0,0.0,229259796#0_0,71.4,Vehicle,175.86,626.63,1147.06,11.35,VehicleFlowWestToEast_0.2
32.0,0.0,229259796#0_0,71.4,Vehicle,66.34,661.56,1043.25,13.21,VehicleFlowWestToEast_0.3
32.0,0.0,-1324_1,69.81,Vehicle,63.19,759.58,791.05,13.64,VehicleFlowWestToNorth.0
32.0,0.0,-1328#0_1,22.52,Vehicle,110.1,945.2,637.48,12.56,VehicleFlowWestToNorth.1
32.0,0.0,229259796#0_0,71.4,Vehicle,131.74,640.7,1105.25,13.02,VehicleFlowWestToSouth.0
33.0,0.0,-1356_0,-101.87,Bus,165.31,589.81,1433.41,4.86,BusFlowEastWest0.0
33.0,0.0,28925528_1,-29.54,Bus,95.58,642.91,1231.51,0.0,BusFlowNorthSouth0.0
33.0,0.0,239331354_0,148.85,Bus,114.62,572.27,1222.56,0.0,BusFlowSouthNorth0.0
33.0,0.0,-240120122_0,82.08,Bus,333.59,603.6,1181.86,0.0,BusFlowWestEast0.0
33.0,0.0,-1354_0,-107.83,Vehicle,291.67,476.38,1573.81,12.11,VehicleFlowEastToNorth.0
33.0,0.0,-1354_0,-107.83,Vehicle,246.23,462.49,1616.97,12.26,VehicleFlowEastToSouth.0
33.0,0.0,-1354_2,-107.81,Vehicle,227.67,450.37,1633.2,12.55,VehicleFlowEastToWest.0
33.0,0.0,-1354_0,-93.35,Vehicle,59.2,423.91,1799.0,12.88,VehicleFlowEastToWest.1
33.0,0.0,-1354_0,-110.16,Vehicle,406.43,514.56,1465.87,12.19,VehicleFlowEastToWest_0.0
