0,1,2,3,4,5,6,7,8,9
33.0,0.0,-1354_0,-100.83,Vehicle,177.81,443.4,1682.43,12.45,VehicleFlowEastToWest_0.1
33.0,0.0,-1280#0_0,-55.09,Vehicle,411.86,521.17,2022.22,13.28,VehicleFlowEastToWest_1.0
33.0,0.0,-1280#0_0,-56.23,Vehicle,169.01,664.38,2215.46,12.19,VehicleFlowEastToWest_1.1
33.0,0.0,-1324_0,69.17,Vehicle,103.81,742.54,827.59,12.97,VehicleFlowWestToEast.0
33.0,0.0,-1324_1,69.81,Vehicle,30.21,770.95,760.14,12.51,VehicleFlowWestToEast.1
33.0,0.0,-1328#0_1,25.02,Vehicle,238.55,829.97,693.5,13.36,VehicleFlowWestToEast.2
33.0,0.0,-1328#0_1,22.52,Vehicle,152.39,906.18,653.66,13.13,VehicleFlowWestToEast.3
33.0,0.0,-1328#0_1,18.54,Vehicle,68.83,983.83,623.19,13.39,VehicleFlowWestToEast.4
33.0,0.0,-1328#0_0,18.54,Vehicle,4.1,1044.08,599.52,0.0,VehicleFlowWestToEast.5
33.0,0.0,229259796#0_0,71.4,Vehicle,192.26,621.4,1162.6,0.0,VehicleFlowWestToEast_0.0
33.0,0.0,229259796#0_1,71.41,Vehicle,192.26,624.53,1163.65,0.0,VehicleFlowWestToEast_0.1
33.0,0.0,229259796#0_0,71.4,Vehicle,182.71,624.44,1153.55,6.85,VehicleFlowWestToEast_0.2
33.0,0.0,229259796#0_0,71.4,Vehicle,78.96,657.53,1055.22,12.63,VehicleFlowWestToEast_0.3
33.0,0.0,-1324_1,69.81,Vehicle,75.52,755.33,802.61,12.33,VehicleFlowWestToNorth.0
33.0,0.0,-1328#0_1,22.52,Vehicle,122.55,933.7,642.24,12.46,VehicleFlowWestToNorth.1
33.0,0.0,229259796#0_0,71.4,Vehicle,143.85,636.84,1116.72,12.11,VehicleFlowWestToSouth.0
34.0,0.0,-1356_0,-101.87,Bus,170.02,590.78,1428.8,4.71,BusFlowEastWest0.0
34.0,0.0,28925528_1,-29.54,Bus,95.58,642.91,1231.51,0.0,BusFlowNorthSouth0.0
34.0,0.0,239331354_0,148.85,Bus,114.62,572.27,1222.56,0.0,BusFlowSouthNorth0.0
34.0,0.0,-240120122_0,82.08,Bus,333.59,603.6,1181.86,0.0,BusFlowWestEast0.0
34.0,0.0,-1354_0,-107.83,Vehicle,304.14,480.18,1561.96,12.47,VehicleFlowEastToNorth.0
34.0,0.0,-1354_0,-107.83,Vehicle,259.74,466.62,1604.14,13.5,VehicleFlowEastToSouth.0
34.0,0.0,-1354_2,-107.81,Vehicle,240.01,454.16,1621.43,12.34,VehicleFlowEastToWest.0
34.0,0.0,-1354_0,-93.35,Vehicle,72.99,424.71,1785.27,13.79,VehicleFlowEastToWest.1
34.0,0.0,-1354_0,-110.16,Vehicle,418.61,518.75,1454.46,12.18,VehicleFlowEastToWest_0.0
34.0,0.0,-1354_0,-100.83,Vehicle,190.47,445.78,1670.02,12.66,VehicleFlowEastToWest_0.1
34.0,0.0,-1280#0_0,-55.09,Vehicle,425.31,513.48,2011.2,13.45,VehicleFlowEastToWest_1.0
34.0,0.0,-1280#0_0,-56.23,Vehicle,181.31,657.55,2205.25,12.3,VehicleFlowEastToWest_1.1
34.0,0.0,-1324_0,69.17,Vehicle,117.58,737.64,840.47,13.77,VehicleFlowWestToEast.0
34.0,0.0,-1324_1,69.81,Vehicle,43.87,766.25,772.94,13.66,VehicleFlowWestToEast.1
34.0,0.0,-1328#0_1,30.19,Vehicle,252.05,817.92,699.52,13.5,VehicleFlowWestToEast.2
34.0,0.0,-1328#0_1,29.84,Vehicle,166.1,894.05,659.96,13.71,VehicleFlowWestToEast.3
34.0,0.0,-1328#0_1,18.54,Vehicle,82.08,971.28,627.4,13.25,VehicleFlowWestToEast.4
34.0,0.0,-1328#0_0,18.54,Vehicle,7.65,1040.7,600.65,3.55,VehicleFlowWestToEast.5
34.0,0.0,229259796#0_0,71.4,Vehicle,192.26,621.4,1162.6,0.0,VehicleFlowWestToEast_0.0
34.0,0.0,229259796#0_1,71.41,Vehicle,192.26,624.53,1163.65,0.0,VehicleFlowWestToEast_0.1
34.0,0.0,229259796#0_0,71.4,Vehicle,186.27,623.31,1156.93,3.56,VehicleFlowWestToEast_0.2
34.0,0.0,229259796#0_0,71.4,Vehicle,91.44,653.55,1067.04,12.47,VehicleFlowWestToEast_0.3
34.0,0.0,229259796#0_0,71.4,Vehicle,4.1,681.4,984.27,0.0,VehicleFlowWestToEast_0.4
34.0,0.0,-1324_1,69.81,Vehicle,89.37,750.56,815.6,13.86,VehicleFlowWestToNorth.0
34.0,0.0,-1328#0_1,22.52,Vehicle,135.42,921.83,647.17,12.86,VehicleFlowWestToNorth.1
34.0,0.0,229259796#0_0,71.4,Vehicle,156.96,632.66,1129.15,13.11,VehicleFlowWestToSouth.0
35.0,0.0,-1356_0,-101.87,Bus,174.62,591.72,1424.3,4.6,BusFlowEastWest0.0
35.0,0.0,28925528_1,-29.54,Bus,95.58,642.91,1231.51,0.0,BusFlowNorthSouth0.0
35.0,0.0,239331354_0,148.85,Bus,114.62,572.27,1222.56,0.0,BusFlowSouthNorth0.0
35.0,0.0,-240120122_0,82.08,Bus,333.59,603.6,1181.86,0.0,BusFlowWestEast0.0
35.0,0.0,-1354_0,-109.26,Vehicle,317.37,484.51,1549.5,13.22,VehicleFlowEastToNorth.0
35.0,0.0,-1354_0,-107.83,Vehicle,273.33,470.77,1591.23,13.59,VehicleFlowEastToSouth.0
35.0,0.0,-1354_2,-107.81,Vehicle,252.73,458.05,1609.29,12.72,VehicleFlowEastToWest.0
35.0,0.0,-1354_0,-100.83,Vehicle,85.93,426.17,1772.47,12.94,VehicleFlowEastToWest.1
35.0,0.0,-1354_0,-110.16,Vehicle,431.19,523.08,1442.68,12.58,VehicleFlowEastToWest_0.0
35.0,0.0,-1354_0,-107.83,Vehicle,202.6,449.16,1658.42,12.13,VehicleFlowEastToWest_0.1
35.0,0.0,-1280#0_0,-55.09,Vehicle,438.55,505.91,2000.35,13.24,VehicleFlowEastToWest_1.0
35.0,0.0,-1280#0_0,-56.23,Vehicle,194.6,650.17,2194.21,13.29,VehicleFlowEastToWest_1.1
35.0,0.0,-1324_0,69.17,Vehicle,129.98,733.22,852.08,12.4,VehicleFlowWestToEast.0
35.0,0.0,-1324_1,69.81,Vehicle,57.08,761.69,785.33,13.21,VehicleFlowWestToEast.1
35.0,0.0,-1328#0_1,30.19,Vehicle,264.37,807.28,705.71,12.32,VehicleFlowWestToEast.2
35.0,0.0,-1328#0_1,29.84,Vehicle,179.6,882.35,666.67,13.5,VehicleFlowWestToEast.3
35.0,0.0,-1328#0_1,21.87,Vehicle,95.23,958.91,631.79,13.15,VehicleFlowWestToEast.4
35.0,0.0,-1328#0_0,18.54,Vehicle,13.35,1035.29,602.46,5.7,VehicleFlowWestToEast.5
35.0,0.0,229259796#0_0,71.4,Vehicle,192.26,621.4,1162.6,0.0,VehicleFlowWestToEast_0.0
35.0,0.0,229259796#0_1,71.41,Vehicle,192.26,624.53,1163.65,0.0,VehicleFlowWestToEast_0.1
35.0,0.0,229259796#0_0,71.4,Vehicle,186.61,623.2,1157.25,0.34,VehicleFlowWestToEast_0.2
35.0,0.0,229259796#0_0,71.4,Vehicle,103.66,649.65,1078.63,12.22,VehicleFlowWestToEast_0.3
35.0,0.0,229259796#0_0,71.4,Vehicle,7.31,680.38,987.3,3.21,VehicleFlowWestToEast_0.4
35.0,0.0,-1324_1,69.17,Vehicle,102.7,745.89,828.07,13.33,VehicleFlowWestToNorth.0
35.0,0.0,-1328#0_1,22.52,Vehicle,147.91,910.3,651.95,12.5,VehicleFlowWestToNorth.1
35.0,0.0,229259796#0_0,71.4,Vehicle,167.82,629.19,1139.44,10.86,VehicleFlowWestToSouth.0
36.0,0.0,-1356_0,-101.87,Bus,179.09,592.65,1419.92,4.48,BusFlowEastWest0.0
36.0,0.0,28925528_1,-29.54,Bus,95.58,642.91,1231.51,0.0,BusFlowNorthSouth0.0
36.0,0.0,239331354_0,148.85,Bus,114.62,572.27,1222.56,0.0,BusFlowSouthNorth0.0
36.0,0.0,-240120122_0,82.08,Bus,333.59,603.6,1181.86,0.0,BusFlowWestEast0.0
36.0,0.0,-1354_0,-109.26,Vehicle,329.7,488.57,1537.88,12.33,VehicleFlowEastToNorth.0
36.0,0.0,-1354_0,-107.83,Vehicle,285.54,474.5,1579.64,12.21,VehicleFlowEastToSouth.0
36.0,0.0,-1354_2,-107.81,Vehicle,266.48,462.27,1596.16,13.76,VehicleFlowEastToWest.0
36.0,0.0,-1354_0,-100.83,Vehicle,98.28,428.49,1760.36,12.35,VehicleFlowEastToWest.1
36.0,0.0,-1354_0,-109.54,Vehicle,443.56,527.29,1431.08,12.37,VehicleFlowEastToWest_0.0
36.0,0.0,-1354_0,-107.83,Vehicle,215.75,453.18,1645.92,13.15,VehicleFlowEastToWest_0.1
36.0,0.0,-1280#0_0,-55.09,Vehicle,451.2,498.68,1989.98,12.66,VehicleFlowEastToWest_1.0
36.0,0.0,-1280#0_0,-56.23,Vehicle,208.25,642.59,2182.88,13.65,VehicleFlowEastToWest_1.1
36.0,0.0,-1324_0,69.17,Vehicle,142.42,728.79,863.72,12.44,VehicleFlowWestToEast.0
36.0,0.0,-1324_0,69.8,Vehicle,70.35,754.18,796.18,13.27,VehicleFlowWestToEast.1
36.0,0.0,:-584_1_0,34.03,Vehicle,1.65,796.36,712.37,12.93,VehicleFlowWestToEast.2
36.0,0.0,-1328#0_1,28.7,Vehicle,193.2,870.53,673.36,13.6,VehicleFlowWestToEast.3
36.0,0.0,-1328#0_1,22.52,Vehicle,108.66,946.52,636.93,13.43,VehicleFlowWestToEast.4
36.0,0.0,-1328#0_0,18.54,Vehicle,22.41,1026.69,605.35,9.06,VehicleFlowWestToEast.5
36.0,0.0,229259796#0_0,71.4,Vehicle,192.26,621.4,1162.6,0.0,VehicleFlowWestToEast_0.0
36.0,0.0,229259796#0_1,71.41,Vehicle,192.26,624.53,1163.65,0.0,VehicleFlowWestToEast_0.1
36.0,0.0,229259796#0_0,71.4,Vehicle,186.73,623.16,1157.36,0.12,VehicleFlowWestToEast_0.2
36.0,0.0,229259796#0_0,71.4,Vehicle,115.99,645.72,1090.32,12.33,VehicleFlowWestToEast_0.3
36.0,0.0,229259796#0_0,71.4,Vehicle,14.0,678.24,993.65,6.7,VehicleFlowWestToEast_0.4
36.0,0.0,-1324_1,69.17,Vehicle,115.52,741.33,840.04,12.82,VehicleFlowWestToNorth.0
36.0,0.0,-1328#0_1,29.84,Vehicle,161.65,897.9,657.75,13.74,VehicleFlowWestToNorth.1
36.0,0.0,229259796#0_0,71.4,Vehicle,175.75,626.66,1146.95,7.93,VehicleFlowWestToSouth.0
37.0,0.0,-1356_0,-101.87,Bus,184.1,593.68,1415.02,5.01,BusFlowEastWest0.0
37.0,0.0,28925528_1,-29.54,Bus,95.58,642.91,1231.51,0.0,BusFlowNorthSouth0.0
37.0,0.0,239331354_0,148.85,Bus,114.62,572.27,1222.56,0.0,BusFlowSouthNorth0.0
37.0,0.0,-240120122_0,82.08,Bus,333.59,603.6,1181.86,0.0,BusFlowWestEast0.0
37.0,0.0,-1354_0,-109.26,Vehicle,342.6,492.81,1525.73,12.9,VehicleFlowEastToNorth.0
37.0,0.0,-1354_0,-107.83,Vehicle,298.52,478.47,1567.31,12.98,VehicleFlowEastToSouth.0
37.0,0.0,-1354_2,-107.81,Vehicle,280.24,466.49,1583.04,13.75,VehicleFlowEastToWest.0
37.0,0.0,-1354_0,-100.83,Vehicle,111.76,431.02,1747.16,13.48,VehicleFlowEastToWest.1
37.0,0.0,-1274_0,16.81,Vehicle,4.1,517.45,1849.76,0.0,VehicleFlowEastToWest.2
37.0,0.0,-1354_0,-108.13,Vehicle,455.75,531.07,1419.53,12.18,VehicleFlowEastToWest_0.0
37.0,0.0,-1354_0,-107.83,Vehicle,228.7,457.13,1633.63,12.95,VehicleFlowEastToWest_0.1
37.0,0.0,-1354_0,-93.35,Vehicle,4.1,420.7,1853.89,0.0,VehicleFlowEastToWest_0.2
37.0,0.0,-1280#0_0,-55.09,Vehicle,464.62,491.01,1978.99,13.42,VehicleFlowEastToWest_1.0
37.0,0.0,-1280#0_0,-56.23,Vehicle,221.13,635.43,2172.18,12.88,VehicleFlowEastToWest_1.1
37.0,0.0,-1280#0_0,-45.05,Vehicle,4.1,759.18,2349.98,0.0,VehicleFlowEastToWest_1.2
37.0,0.0,-1324_0,69.17,Vehicle,155.19,724.25,875.67,12.77,VehicleFlowWestToEast.0
37.0,0.0,-1324_0,69.8,Vehicle,83.92,749.49,808.94,13.57,VehicleFlowWestToEast.1
37.0,0.0,:-596_7_0,54.98,Vehicle,4.03,788.22,721.42,12.45,VehicleFlowWestToEast.2
37.0,0.0,-1328#0_1,27.55,Vehicle,206.65,858.62,679.57,13.45,VehicleFlowWestToEast.3
37.0,0.0,-1328#0_1,22.52,Vehicle,121.22,934.93,641.74,12.56,VehicleFlowWestToEast.4
37.0,0.0,-1328#0_1,18.54,Vehicle,34.45,1016.39,612.27,12.04,VehicleFlowWestToEast.5
37.0,0.0,229259796#0_0,71.4,Vehicle,192.26,621.4,1162.6,0.0,VehicleFlowWestToEast_0.0
37.0,0.0,229259796#0_1,71.41,Vehicle,192.26,624.53,1163.65,0.0,VehicleFlowWestToEast_0.1
37.0,0.0,229259796#0_0,71.4,Vehicle,186.75,623.16,1157.38,0.02,VehicleFlowWestToEast_0.2
37.0,0.0,229259796#0_0,71.4,Vehicle,128.47,641.74,1102.14,12.47,VehicleFlowWestToEast_0.3
37.0,0.0,229259796#0_0,71.4,Vehicle,22.55,675.52,1001.75,8.54,VehicleFlowWestToEast_0.4
37.0,0.0,-1324_1,69.17,Vehicle,128.35,736.78,852.02,12.83,VehicleFlowWestToNorth.0
37.0,0.0,-1328#0_1,29.84,Vehicle,175.42,885.97,664.59,13.77,VehicleFlowWestToNorth.1
37.0,0.0,229259796#0_0,71.4,Vehicle,180.52,625.14,1151.48,4.77,VehicleFlowWestToSouth.0
38.0,0.0,-1356_0,-101.87,Bus,188.58,594.6,1410.64,4.48,BusFlowEastWest0.0
38.0,0.0,28925528_1,-29.54,Bus,95.58,642.91,1231.51,0.0,BusFlowNorthSouth0.0
38.0,0.0,239331354_0,148.85,Bus,114.62,572.27,1222.56,0.0,BusFlowSouthNorth0.0
38.0,0.0,-240120122_0,82.08,Bus,333.59,603.6,1181.86,0.0,BusFlowWestEast0.0
38.0,0.0,-1354_0,-109.26,Vehicle,355.64,497.1,1513.45,13.04,VehicleFlowEastToNorth.0
38.0,0.0,-1354_0,-109.26,Vehicle,311.71,482.65,1554.83,13.19,VehicleFlowEastToSouth.0
38.0,0.0,-1354_1,-107.82,Vehicle,292.77,473.52,1571.92,12.53,VehicleFlowEastToWest.0
38.0,0.0,-1354_0,-100.83,Vehicle,124.62,433.43,1734.55,12.86,VehicleFlowEastToWest.1
38.0,0.0,-1274_0,16.81,Vehicle,6.02,515.61,1850.31,1.92,VehicleFlowEastToWest.2
38.0,0.0,-1354_0,-108.13,Vehicle,469.49,535.34,1406.5,13.74,VehicleFlowEastToWest_0.0
38.0,0.0,-1354_0,-107.83,Vehicle,241.07,460.91,1621.87,12.38,VehicleFlowEastToWest_0.1
38.0,0.0,-1354_0,-93.35,Vehicle,6.84,420.86,1851.15,2.74,VehicleFlowEastToWest_0.2
38.0,0.0,-1280#0_0,-55.09,Vehicle,476.82,484.03,1968.99,12.2,VehicleFlowEastToWest_1.0
38.0,0.0,-1280#0_0,-56.23,Vehicle,234.9,627.79,2160.74,13.77,VehicleFlowEastToWest_1.1
38.0,0.0,-1280#0_0,-45.05,Vehicle,6.89,757.2,2348.0,2.79,VehicleFlowEastToWest_1.2
38.0,0.0,-1324_0,69.17,Vehicle,167.94,719.71,887.6,12.75,VehicleFlowWestToEast.0
38.0,0.0,-1324_0,69.7,Vehicle,96.89,745.0,821.12,12.97,VehicleFlowWestToEast.1
38.0,0.0,-1324_1,64.34,Vehicle,0.49,783.64,733.44,12.94,VehicleFlowWestToEast.2
38.0,0.0,-1328#0_1,26.13,Vehicle,220.25,846.53,685.77,13.61,VehicleFlowWestToEast.3
38.0,0.0,-1328#0_1,22.52,Vehicle,133.72,923.4,646.52,12.49,VehicleFlowWestToEast.4
38.0,0.0,-1328#0_1,18.54,Vehicle,47.48,1004.05,616.41,13.03,VehicleFlowWestToEast.5
38.0,0.0,229259796#0_0,71.4,Vehicle,192.26,621.4,1162.6,0.0,VehicleFlowWestToEast_0.0
38.0,0.0,229259796#0_1,71.41,Vehicle,192.26,624.53,1163.65,0.0,VehicleFlowWestToEast_0.1
38.0,0.0,229259796#0_0,71.4,Vehicle,186.76,623.15,1157.39,0.01,VehicleFlowWestToEast_0.2
38.0,0.0,229259796#0_0,71.4,Vehicle,141.55,637.57,1114.54,13.08,VehicleFlowWestToEast_0.3
38.0,0.0,229259796#0_0,71.4,Vehicle,33.2,672.12,1011.84,10.65,VehicleFlowWestToEast_0.4
38.0,0.0,-1324_1,69.17,Vehicle,141.49,732.11,864.28,13.13,VehicleFlowWestToNorth.0
38.0,0.0,-1328#0_1,29.84,Vehicle,189.23,874.01,671.46,13.81,VehicleFlowWestToNorth.1
38.0,0.0,229259796#0_0,71.4,Vehicle,180.94,625.01,1151.88,0.43,VehicleFlowWestToSouth.0
39.0,0.0,-1356_0,-99.74,Bus,193.23,595.33,1406.05,4.65,BusFlowEastWest0.0
39.0,0.0,28925528_1,-29.54,Bus,95.58,642.91,1231.51,0.0,BusFlowNorthSouth0.0
39.0,0.0,239331354_0,148.85,Bus,114.62,572.27,1222.56,0.0,BusFlowSouthNorth0.0
39.0,0.0,-240120122_0,82.08,Bus,333.59,603.6,1181.86,0.0,BusFlowWestEast0.0
39.0,0.0,-1354_0,-110.16,Vehicle,368.66,501.57,1501.25,13.02,VehicleFlowEastToNorth.0
39.0,0.0,-1354_0,-109.26,Vehicle,324.83,486.96,1542.47,13.12,VehicleFlowEastToSouth.0
39.0,0.0,-1354_1,-108.14,Vehicle,306.35,477.7,1559.0,13.58,VehicleFlowEastToWest.0
39.0,0.0,-1354_0,-100.83,Vehicle,138.07,435.95,1721.37,13.45,VehicleFlowEastToWest.1
39.0,0.0,-1274_0,16.81,Vehicle,10.09,511.71,1851.49,4.08,VehicleFlowEastToWest.2
39.0,0.0,-1354_0,-108.13,Vehicle,482.17,539.28,1394.47,12.69,VehicleFlowEastToWest_0.0
39.0,0.0,-1354_0,-107.83,Vehicle,254.87,465.13,1608.77,13.8,VehicleFlowEastToWest_0.1
39.0,0.0,-1354_0,-93.35,Vehicle,12.98,421.22,1845.04,6.14,VehicleFlowEastToWest_0.2
39.0,0.0,-1280#0_0,-55.09,Vehicle,490.2,476.38,1958.03,13.39,VehicleFlowEastToWest_1.0
39.0,0.0,-1280#0_0,-56.23,Vehicle,247.08,621.02,2150.62,12.19,VehicleFlowEastToWest_1.1
39.0,0.0,-1280#0_0,-45.05,Vehicle,11.69,753.82,2344.61,4.8,VehicleFlowEastToWest_1.2
39.0,0.0,-1324_0,69.17,Vehicle,181.69,714.82,900.46,13.75,VehicleFlowWestToEast.0
39.0,0.0,-1324_0,69.17,Vehicle,109.3,740.58,832.73,12.41,VehicleFlowWestToEast.1
39.0,0.0,-1324_1,58.69,Vehicle,13.52,776.87,744.57,13.04,VehicleFlowWestToEast.2
39.0,0.0,-1328#0_1,25.02,Vehicle,234.02,834.06,691.58,13.77,VehicleFlowWestToEast.3
39.0,0.0,-1328#0_1,22.52,Vehicle,146.87,911.27,651.55,13.15,VehicleFlowWestToEast.4
39.0,0.0,-1328#0_1,18.54,Vehicle,60.59,991.63,620.57,13.12,VehicleFlowWestToEast.5
39.0,0.0,229259796#0_0,71.4,Vehicle,192.26,621.4,1162.6,0.0,VehicleFlowWestToEast_0.0
39.0,0.0,229259796#0_1,71.41,Vehicle,192.26,624.53,1163.65,0.0,VehicleFlowWestToEast_0.1
39.0,0.0,229259796#0_0,71.4,Vehicle,186.76,623.15,1157.39,0.0,VehicleFlowWestToEast_0.2
39.0,0.0,229259796#0_1,71.41,Vehicle,154.94,636.43,1128.29,13.39,VehicleFlowWestToEast_0.3
39.0,0.0,229259796#0_0,71.4,Vehicle,46.46,667.89,1024.42,13.27,VehicleFlowWestToEast_0.4
39.0,0.0,-1324_0,69.17,Vehicle,153.64,724.8,874.22,12.15,VehicleFlowWestToNorth.0
39.0,0.0,-1328#0_1,27.55,Vehicle,202.69,862.13,677.74,13.46,VehicleFlowWestToNorth.1
39.0,0.0,229259796#0_0,71.4,Vehicle,181.14,624.95,1152.06,0.19,VehicleFlowWestToSouth.0
40.0,0.0,-1356_0,-94.8,Bus,197.7,595.71,1401.6,4.47,BusFlowEastWest0.0
40.0,0.0,28925528_1,-29.54,Bus,95.58,642.91,1231.51,0.0,BusFlowNorthSouth0.0
40.0,0.0,239331354_0,148.85,Bus,114.62,572.27,1222.56,0.0,BusFlowSouthNorth0.0
40.0,0.0,-240120122_0,82.08,Bus,333.59,603.6,1181.86,0.0,BusFlowWestEast0.0
40.0,0.0,-1354_0,-110.16,Vehicle,381.76,506.08,1488.98,13.11,VehicleFlowEastToNorth.0
40.0,0.0,-1354_0,-109.26,Vehicle,337.29,491.06,1530.74,12.46,VehicleFlowEastToSouth.0
40.0,0.0,-1354_1,-109.25,Vehicle,318.76,481.79,1547.28,12.41,VehicleFlowEastToWest.0
40.0,0.0,-1354_0,-100.83,Vehicle,150.35,438.25,1709.34,12.28,VehicleFlowEastToWest.1
40.0,0.0,-1274_0,16.81,Vehicle,17.44,504.67,1853.62,7.35,VehicleFlowEastToWest.2
40.0,0.0,-1354_0,-108.13,Vehicle,495.13,543.3,1382.18,12.96,VehicleFlowEastToWest_0.0
40.0,0.0,-1354_0,-107.83,Vehicle,268.22,469.21,1596.09,13.35,VehicleFlowEastToWest_0.1
40.0,0.0,-1354_0,-93.35,Vehicle,21.29,421.7,1836.77,8.31,VehicleFlowEastToWest_0.2
40.0,0.0,-1280#0_0,-55.09,Vehicle,503.56,468.74,1947.08,13.36,VehicleFlowEastToWest_1.0
40.0,0.0,-1280#0_0,-55.72,Vehicle,259.57,614.01,2140.29,12.49,VehicleFlowEastToWest_1.1
40.0,0.0,-1280#0_0,-53.13,Vehicle,19.0,749.09,2339.08,7.31,VehicleFlowEastToWest_1.2
40.0,0.0,-1324_0,69.17,Vehicle,194.01,710.43,912.0,12.33,VehicleFlowWestToEast.0
40.0,0.0,-1324_0,69.17,Vehicle,122.27,735.97,844.86,12.97,VehicleFlowWestToEast.1
40.0,0.0,-1324_1,69.81,Vehicle,26.47,772.25,756.63,12.95,VehicleFlowWestToEast.2
